01-01-01-01-01-01-01,0
01-01-01-01-01-02-01,0
01-01-01-01-02-01-01,0
01-01-01-01-02-02-01,0
01-01-02-01-01-01-01,1
01-01-02-01-01-02-01,1
01-01-02-01-02-01-01,1
01-01-02-01-02-02-01,1
01-01-02-02-01-01-01,1
01-01-02-02-01-02-01,1
01-01-02-02-02-01-01,1
01-01-02-02-02-02-01,1
01-01-03-01-01-01-01,2
01-01-03-01-01-02-01,2
01-01-03-01-02-01-01,2
01-01-03-01-02-02-01,2
01-01-03-02-01-01-01,2
01-01-03-02-01-02-01,2
01-01-03-02-02-01-01,2
01-01-03-02-02-02-01,2
01-01-04-01-01-01-01,3
01-01-04-01-01-02-01,3
01-01-04-01-02-01-01,3
01-01-04-01-02-02-01,3
01-01-04-02-01-01-01,3
01-01-04-02-01-02-01,3
01-01-04-02-02-01-01,3
01-01-04-02-02-02-01,3
01-01-05-01-01-01-01,4
01-01-05-01-01-02-01,4
01-01-05-01-02-01-01,4
01-01-05-01-02-02-01,4
01-01-05-02-01-01-01,4
01-01-05-02-01-02-01,4
01-01-05-02-02-01-01,4
01-01-05-02-02-02-01,4
01-01-06-01-01-01-01,5
01-01-06-01-01-02-01,5
01-01-06-01-02-01-01,5
01-01-06-01-02-02-01,5
01-01-06-02-01-01-01,5
01-01-06-02-01-02-01,5
01-01-06-02-02-01-01,5
01-01-06-02-02-02-01,5
01-01-07-01-01-01-01,6
01-01-07-01-01-02-01,6
01-01-07-01-02-01-01,6
01-01-07-01-02-02-01,6
01-01-07-02-01-01-01,6
01-01-07-02-01-02-01,6
01-01-07-02-02-01-01,6
01-01-07-02-02-02-01,6
01-01-08-01-01-01-01,7
01-01-08-01-01-02-01,7
01-01-08-01-02-01-01,7
01-01-08-01-02-02-01,7
01-01-08-02-01-01-01,7
01-01-08-02-01-02-01,7
01-01-08-02-02-01-01,7
01-01-08-02-02-02-01,7
02-01-01-01-01-01-01,0
02-01-01-01-01-02-01,0
02-01-01-01-02-01-01,0
02-01-01-01-02-02-01,0
02-01-02-01-01-01-01,1
02-01-02-01-01-02-01,1
02-01-02-01-02-01-01,1
02-01-02-01-02-02-01,1
02-01-02-02-01-01-01,1
02-01-02-02-01-02-01,1
02-01-02-02-02-01-01,1
02-01-02-02-02-02-01,1
02-01-03-01-01-01-01,2
02-01-03-01-01-02-01,2
02-01-03-01-02-01-01,2
02-01-03-01-02-02-01,2
02-01-03-02-01-01-01,2
02-01-03-02-01-02-01,2
02-01-03-02-02-01-01,2
02-01-03-02-02-02-01,2
02-01-04-01-01-01-01,3
02-01-04-01-01-02-01,3
02-01-04-01-02-01-01,3
02-01-04-01-02-02-01,3
02-01-04-02-01-01-01,3
02-01-04-02-01-02-01,3
02-01-04-02-02-01-01,3
02-01-04-02-02-02-01,3
02-01-05-01-01-01-01,4
02-01-05-01-01-02-01,4
02-01-05-01-02-01-01,4
02-01-05-01-02-02-01,4
02-01-05-02-01-01-01,4
02-01-05-02-01-02-01,4
02-01-05-02-02-01-01,4
02-01-05-02-02-02-01,4
02-01-06-01-01-01-01,5
02-01-06-01-01-02-01,5
02-01-06-01-02-01-01,5
02-01-06-01-02-02-01,5
02-01-06-02-01-01-01,5
02-01-06-02-01-02-01,5
02-01-06-02-02-01-01,5
02-01-06-02-02-02-01,5
02-01-07-01-01-01-01,6
02-01-07-01-01-02-01,6
02-01-07-01-02-01-01,6
02-01-07-01-02-02-01,6
02-01-07-02-01-01-01,6
02-01-07-02-01-02-01,6
02-01-07-02-02-01-01,6
02-01-07-02-02-02-01,6
02-01-08-01-01-01-01,7
02-01-08-01-01-02-01,7
02-01-08-01-02-01-01,7
02-01-08-01-02-02-01,7
02-01-08-02-01-01-01,7
02-01-08-02-01-02-01,7
02-01-08-02-02-01-01,7
02-01-08-02-02-02-01,7
01-01-01-01-01-01-02,0
01-01-01-01-01-02-02,0
01-01-01-01-02-01-02,0
01-01-01-01-02-02-02,0
01-01-02-01-01-01-02,1
01-01-02-01-01-02-02,1
01-01-02-01-02-01-02,1
01-01-02-01-02-02-02,1
01-01-02-02-01-01-02,1
01-01-02-02-01-02-02,1
01-01-02-02-02-01-02,1
01-01-02-02-02-02-02,1
01-01-03-01-01-01-02,2
01-01-03-01-01-02-02,2
01-01-03-01-02-01-02,2
01-01-03-01-02-02-02,2
01-01-03-02-01-01-02,2
01-01-03-02-01-02-02,2
01-01-03-02-02-01-02,2
01-01-03-02-02-02-02,2
01-01-04-01-01-01-02,3
01-01-04-01-01-02-02,3
01-01-04-01-02-01-02,3
01-01-04-01-02-02-02,3
01-01-04-02-01-01-02,3
01-01-04-02-01-02-02,3
01-01-04-02-02-01-02,3
01-01-04-02-02-02-02,3
01-01-05-01-01-01-02,4
01-01-05-01-01-02-02,4
01-01-05-01-02-01-02,4
01-01-05-01-02-02-02,4
01-01-05-02-01-01-02,4
01-01-05-02-01-02-02,4
01-01-05-02-02-01-02,4
01-01-05-02-02-02-02,4
01-01-06-01-01-01-02,5
01-01-06-01-01-02-02,5
